Olympic/Non Olympic/Adaptive (O/N/A),Event ,Finish Position,Country,Boat Manufacturer,Model Number,Rigger Type,stern/bow mounted,Backstay,Position in Boat,Span (cm) Scull,Spread (cm)Sweep,Oar Manufacturer,Model,Shaft type and flex,Overall Oar Length (cm),Oar Inboard Length (cm),Oar Outboard Length (cm),Blade Shape,Blade Length (cm),Blade Width,Vortex Edge,Distance Through Work (cm),Line of Work Heels (cm),Line of Work - Toes (cm),Foot Stretcher Angle (deg),Swivel above Seat (cm) starboard scull,Swivel above Seat (cm) portside scull,Swivel above Seat (cm) Sweep,Seat above Heels (cm),Pitch (deg) starboard swivel,Pitch (deg) portside swivel,Pitch (deg) Sweep swivel,Measurement Date
O,W1x,1,SUI,Empacher,X17,Carbon wing,Bow,No,1,158.5,,C2,Skinny,Soft,285.5,85,200.5,SM2P,46,21.5,No,14.5,34,40,17,16,,14,4.0,4.0,,,
O,W1x,2,GBR,Empacher,X16,Carbon wing,Bow,No,,,,C2,Skinny,Med,286,88.5,197.5,SM2P,46,21.5,No,,,40,18,17,,,,,,,
O,W1x,3,AUT,Empacher,X17,Carbon wing,Bow,No,1,159.5,,C2,Skinny,Soft,287,87.5,199.5,SM2P,46,21.5,No,19.5,38.8,44.5,14.5,13,,15.5,3.6,5.0,,,
O,W1x,4,IRL,Empacher,X17,Carbon wing,Bow,No,1,160.2,,C2,,Med,287,88.5,198.5,SM2P,46,21.5,No,12.5,36.5,42.2,16.5,15.5,,14.5,3.5,3.9,,,
O,W1x,5,NED,Empacher,,Carbon wing,Stern,Yes,1,159.5,,C2,Skinny,Med,287,88,199,SM2P,46,21.5,No,,34.5,39,16.8,15.3,,14.3,4.5,4.5,,,
O,W1x,6,CAN,Hudson,U21,Carbon wing,Bow,No,1,160.5,,Croker,S39,Soft,287,88.5,198.5,,44,21.5,No,21,38,44.5,15.5,14,,18.5,4.8,4.0,,,
O,W1x,7,USA,Empacher,X15,Carbon wing,Bow,No,1,160,,Croker,Slick40,S4,286.5,88,198.5,,44,21.5,No,17.4,31,44.2,16.4,15.6,,15.1,6.4,5.8,,,
O,W1x,8,NZL,Filippi,,Carbon wing,Bow,No,1,,,C2,,,,,,,,,,,,,,,,,,,,,
O,W1x,9,DEN,Empacher,C15,Carbon wing,Stern,Yes,1,,,C2,Skinny,Med,285,87.5,197.5,SM2P,46,21.5,No,17,40,44,19,17,,16,5.0,4.5,,,
O,W1x,10,GER,Empacher,X17,Carbon wing,Bow,No,1,160.5,,C2,Skinny,Soft,275.5,87.5,188,Fatty2,46,23,Yes,17.5,33,42.5,15,14.5,,14,4.2,4.1,,,
O,W1x,11,ESP,Empacher,X17,Carbon wing,Bow,No,1,160,,Croker,S39,Soft,287,89,198,Smooth,44,21.5,No,18,38,43,16,15.5,,15,5.5,5.0,,,
O,W1x,12,CZE,Filippi,F15,Carbon wing,Bow,No,1,160,,C2,Skinny,Soft,286.5,88,198.5,SM2P,46,21.5,No,16.5,34.5,43.3,17,5.5,,15.5,1.8,1.0,,,
O,W1x,13,CHN,Empacher,X17,Carbon wing,Bow,No,1,159.5,,C2,,Med,288.5,88,200.5,SM2P,,,No,,,42,17.4,,,,,,,,
O,W1x,14,NOR,Empacher,X11,Carbon wing,Bow,No,1,,,,,,,,,,,,,,,,,,,,,,,,
O,W1x,15,LAT,Filippi,F50,Carbon wing,Bow,No,1,160,,C2,,Med,286.5,88,198.5,SM2P,46,21.5,Yes,14,34.5,40,16.5,15.5,,14.5,5.8,5.6,,,
O,W1x,16,FIN,Filippi,F50,Carbon wing,Bow,No,1,158.5,,C2,,Med,285,88,197,SM2,46,21.5,Yes,13,40.5,43,16.5,15.5,,14.5,3.9,7.1,,,
O,W1x,17,TTO,Fluid Design,160 lb,Aluminum,Bow,No,1,160,,C2,Skinny,Med,281.5,88.7,192.8,Fatty2,46,23,Yes,17,33,41,16,15,,15,4.0,4.0,,,
O,W1x,18,KOR,Filippi,F15,Carbon wing,Bow,No,1,159,,C2,Skinny,Soft,286,87.5,198.5,SM2P,46,21.5,,15,34,40.5,17,15.5,,14,6.4,6.4,,,
O,W1x,19,UKR,Hudson,U1.21,Carbon wing,Bow,,1,160,,Braca,Ultralight,Nano,288,89,199,DWB,45,21,,15,37,46.6*,17,16,,16.5,5.1,3.1,,,
O,W1x,20,PAR,Filippi,F15,Aluminum,Bow,No,1,159,,C2,Skinny,Med,287,88,199,SM2P,46,21.5,No,10.0,30.0,44.0,15.5,14.8,,15.0,4.0,4.0,,,
O,W1x,21,BAH,Fluid Design,Midweight,Aluminum,Bow,No,1,160,,C2,SM2P,Med,287,88,199,SM2P,46,21.5,No,12.0,34.0,40.0,15.9,15.2,,17.0,4.0,4.0,,,
O,W1x,22,MAR,Hudson,S1.31,Carbon wing,Bow,No,1,159,,C2,Skinny,Med,286,88,198,SM2,46,21.5,Yes,21.0,28.0,40.5,16.0,15.0,,15.0,4.5,4.5,,,
O,M1X,1,CZE,Empacher,X11,Carbon wing,Bow,No,1,160.2,,C2,Standard,Med,289,88.5,200.5,SM2P,46,21.5,No,19.5,48.5,44,18,17.3,,16.5,4.2,4.2,,,
O,M1X,2,CUB,Filippi,F39,Carbon wing,Bow,No,1,160,,C2,Skinny,Med,292,89,203,SM2P,46,21.5,No,14,42,42,17,16.5,,18,4.0,4.0,,,
O,M1X,3,GBR,Empacher,X10,Carbon wing,Bow,No,1,,,C2,Skinny,Med,289,89,200,SM2P,46,21.5,No,23,44.5,42,19,18,,17,4.0,4.0,,,
O,M1X,4,CRO,Empacher,X11,Carbon wing,Bow,No,1,160.5,,C2,,Med,289,89,200,SM2P,46,21.5,No,6.5,37.5,43.8,18.5,17,,17.5,4.5,3.9,,,
